/** Soil parameters and initial condition															
															
Each block corresponds to each soil type given in the correspondent map.
If no soil type file is provided, the first block parameters and initial conditions will be used
The following data give the values of the main soil properties (column) to each soil layer (row).
layer 1
layer 2
layer 3
.....
#1	Thickness(mm)
#2	Initial psi(mm)
#3	Initial T(C)
#4	Kh(mm/s)
#5	Kv(mm/s)
#6	residual water content
#7  water content at the wilting point
#8  field capacity water content
#9	saturated water content
#10	alpha(mm^-1)
#11 n
#12	v
#13	k_thermal_solid(W m^-1 K^-1)
#14	c_thermal_solid(J m^-3 K^-1)
#15 specific storativity (mm^-1) 
*/
index{45}
1: float matrix soil_type1 {4,20}																		
300	20	10	0.01419	0.028719	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.86	1786000	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.86	1786000	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.86	1786000	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.86	1786000	0.00005	100	5	20	1360	3.5
																			
2: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.09	0.1	0.36	0.385	0.027	1.131	0.5	3.38	166252	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.09	0.1	0.36	0.385	0.027	1.131	0.5	3.38	166252	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.09	0.1	0.36	0.385	0.027	1.131	0.5	3.38	166252	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.09	0.21	0.36	0.385	0.027	1.131	0.5	3.38	166252	0.00005	100	5	20	1360	3.5
																			
3: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
																			
4: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.041	0.09	0.38	0.412	0.068	1.322	0.5	7.94	1818473	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.09	0.38	0.412	0.068	1.322	0.5	7.94	1818473	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.09	0.38	0.412	0.068	1.322	0.5	7.94	1818473	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.09	0.38	0.412	0.068	1.322	0.5	7.94	1818473	0.00005	100	5	20	1360	3.5
																			
5: float matrix soil_type1 {4,20}																			
300	20	10	0.022694	0.042694	0.09	0.1	0.36	0.385	0.087	1.131	0.5	6.9	2154358	0.00005	100	5	20	1360	3.5
300	70	10	0.022694	0.042694	0.09	0.1	0.36	0.385	0.087	1.131	0.5	6.9	2154358	0.00005	100	5	20	1360	3.5
4500	2390	10	0.022694	0.042694	0.09	0.1	0.36	0.385	0.087	1.131	0.5	6.9	2154358	0.00005	100	5	20	1360	3.5
4500	6890	10	0.022694	0.042694	0.09	0.1	0.36	0.385	0.087	1.131	0.5	6.9	2154358	0.00005	100	5	20	1360	3.5
																			
6: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.55	1313022	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.55	1313022	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.55	1313022	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.55	1313022	0.00005	100	5	20	1360	3.5
																			
7: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0.075	0.1	0.34	0.39	0.039	1.194	0.5	4.92	725456	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0.075	0.1	0.34	0.39	0.039	1.194	0.5	4.92	725456	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0.075	0.1	0.34	0.39	0.039	1.194	0.5	4.92	725456	0.00005	100	5	20	1360	3.5
4500	6890	10	0.003038	0.042694	0.075	0.1	0.34	0.39	0.039	1.194	0.5	4.92	725456	0.00005	100	5	20	1360	3.5
																			
8: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.041	0.09	0.368	0.412	0.068	1.322	0.5	7.9	1803390	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.09	0.368	0.412	0.068	1.322	0.5	7.9	1803390	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.09	0.368	0.412	0.068	1.322	0.5	7.9	1803390	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.09	0.368	0.412	0.068	1.322	0.5	7.9	1803390	0.00005	100	5	20	1360	3.5
																			
9: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	5.81	1045335	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	5.81	1045335	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	5.81	1045335	0.00005	100	5	20	1360	3.5
4500	6890	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	5.81	1045335	0.00005	100	5	20	1360	3.5
																			
10: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.09	0.4	0.434	0.09	1.22	0.5	6.45	1276801	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.09	0.4	0.434	0.09	1.22	0.5	6.45	1276801	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.09	0.4	0.434	0.09	1.22	0.5	6.45	1276801	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.09	0.4	0.434	0.09	1.22	0.5	6.45	1276801	0.00005	100	5	20	1360	3.5
																			
11: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.28	491079	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.28	491079	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.28	491079	0.00005	100	5	20	1360	3.5
